,User,Compound,Positive,Neutral,Negative,Text,Date Created
259,@CNN,0.2498,0.095,0.905,0.0,"President Trump said he doesn't have much time these days for reading, but that hasn't stopped him from recommendin… https://t.co/wSeoPEVEsv",Fri Aug 03 08:07:07 +0000 2018
260,@CNN,0.3818,0.254,0.556,0.19,An Australian climber trapped for a week on a freezing New Zealand mountain was rescued after a remarkable feat of… https://t.co/YdSTAdYgwB,Fri Aug 03 08:04:06 +0000 2018
261,@CNN,0.3182,0.15,0.778,0.072,NASA backs designs for 3D-printed homes on Mars — and they look like beehives https://t.co/fMdnFdlg0y https://t.co/A0CdGywOgV,Fri Aug 03 07:53:04 +0000 2018
262,@CNN,0.0,0.0,1.0,0.0,Federal health officials have reported an additional 109 cases of cyclospora infection in an ongoing outbreak linke… https://t.co/k1Ms0fhidz,Fri Aug 03 07:46:05 +0000 2018
263,@CNN,-0.3818,0.0,0.867,0.133,"President Trump said he ""would personally prefer"" that if a government shutdown fight over his immigration and bord… https://t.co/MEg3FovTlQ",Fri Aug 03 07:39:05 +0000 2018
264,@CNN,-0.5267,0.071,0.705,0.224,Why Trump's 'enemy of the people' messaging matters | Analysis by @CillizzaCNN https://t.co/8Nlrcf3CiD https://t.co/TEkyAzOezy,Fri Aug 03 07:32:04 +0000 2018
265,@CNN,0.0,0.0,1.0,0.0,"Research is mounting that the heat, drought and wildfires we are experiencing now are just the beginning of what cl… https://t.co/vD1q3ArsbC",Fri Aug 03 07:25:03 +0000 2018
266,@CNN,-0.7717,0.0,0.739,0.261,A 20-year-old man with Down syndrome was carrying a toy gun when he was shot dead by Swedish police in Stockholm on… https://t.co/92RXiVmZL5,Fri Aug 03 07:19:01 +0000 2018
267,@CNN,0.0,0.0,1.0,0.0,10 unusual cruise ship amenities https://t.co/UVgDCfPJIh via @CNNTravel https://t.co/8eQhcnuCb9,Fri Aug 03 07:18:07 +0000 2018
268,@CNN,0.0,0.0,1.0,0.0,A short story written by Ernest Hemingway in 1956 is being published for the first time https://t.co/yGQEgbUwLh https://t.co/vonhsWp6z7,Fri Aug 03 07:11:05 +0000 2018
269,@CNN,-0.3612,0.0,0.884,0.116,"Pizza Hut, which saw sales fall last quarter, doesn't seem to be benefiting from the turmoil at Papa John's… https://t.co/TiNNwZu8OE",Fri Aug 03 07:04:03 +0000 2018
270,@CNN,0.0,0.0,1.0,0.0,Why the White House show of force on Russia won't work | Analysis by @CillizzaCNN https://t.co/sbuC5S4R1U https://t.co/4g8dxNu6Dv,Fri Aug 03 06:57:06 +0000 2018
271,@CNN,0.5719,0.171,0.829,0.0,"Maria Butina's infiltration of GOP circles was anything but subtle.

The alleged covert Russian agent liked to comm… https://t.co/Kf3HjMz37S",Fri Aug 03 06:50:03 +0000 2018
272,@CNN,0.4404,0.182,0.818,0.0,"Ivanka Trump's ""good cop"" routine is a sham | By Alice Driver via @CNNOpinion https://t.co/2KPbrjCwnp https://t.co/pdajTclcGP",Fri Aug 03 06:43:03 +0000 2018
273,@CNN,-0.3716,0.092,0.703,0.204,"Hand sanitizers are losing kill power against a bacterium that resides in our guts, but can cause various complicat… https://t.co/xbdpiuFNQ1",Fri Aug 03 06:36:06 +0000 2018
274,@CNN,0.5719,0.163,0.837,0.0,"In the deeply conservative Republican state of Idaho, Paulette Jordan is running for governor. If she wins, she'd b… https://t.co/3sCfgx4OBE",Fri Aug 03 06:31:00 +0000 2018
275,@CNN,0.0,0.0,1.0,0.0,"Former California Republican Gov. Arnold Schwarzenegger calls the Trump administration's emissions proposal a ""stup… https://t.co/Da2mxCKTEE",Fri Aug 03 06:29:03 +0000 2018
276,@CNN,0.0,0.0,1.0,0.0,UPS doesn't air condition its trucks. This petition aims to change that https://t.co/EHiAnmcwfc https://t.co/4YKGv2VUSU,Fri Aug 03 06:22:02 +0000 2018
277,@CNN,0.128,0.16,0.71,0.13,Reality Check: Can Attorney General Jeff Sessions stop special counsel Robert Mueller's investigation?… https://t.co/d3kNe3qruH,Fri Aug 03 06:16:00 +0000 2018
278,@CNN,-0.4019,0.0,0.856,0.144,"How a plane can crash and everyone survives | By Les Abend, a retired Boeing 777 captain, via @CNNOpinion… https://t.co/lF6XVhclnQ",Fri Aug 03 06:15:07 +0000 2018
279,@CNN,0.431,0.137,0.863,0.0,Ivanka Trump says the media is not the enemy of the people. The White House declines to agree.… https://t.co/BDe2wtAcKF,Fri Aug 03 06:08:02 +0000 2018
280,@CNN,-0.7845,0.0,0.615,0.385,What does Pope Francis' death penalty shift mean for Catholic politicians? https://t.co/XFnOHuFF6l https://t.co/j4BWPr1cSV,Fri Aug 03 06:01:06 +0000 2018
281,@CNN,0.25,0.187,0.703,0.109,Chinese security forces broke into the home of an academic while he was giving a live phone interview with a US bro… https://t.co/5xknlktmBa,Fri Aug 03 05:59:06 +0000 2018
282,@CNN,-0.6908,0.0,0.749,0.251,The apparent lack of coordination between Facebook and Twitter regarding the threat posed by Russia will come under… https://t.co/icL0JTFpJH,Fri Aug 03 05:54:02 +0000 2018
283,@CNN,0.0,0.0,1.0,0.0,The leader of one of the largest Roman Catholic dioceses in Pennsylvania has released a list identifying 71 priests… https://t.co/1hUbn92ciB,Fri Aug 03 05:47:07 +0000 2018
284,@CNN,0.4588,0.211,0.789,0.0,"Monterey Bay Aquarium needs a name for its new penguin chick, and they want your help https://t.co/F5Ug3G5Nhj https://t.co/7iexFsaadh",Fri Aug 03 05:46:00 +0000 2018
285,@CNN,-0.4404,0.0,0.838,0.162,"The Education Minister of Japan has condemned gender discrimination, following reports that Tokyo Medical Universit… https://t.co/QCXm12wwnX",Fri Aug 03 05:45:04 +0000 2018
286,@CNN,0.7096,0.396,0.604,0.0,What you wear on a flight can help save your life https://t.co/G7rqSoR07D,Fri Aug 03 05:40:04 +0000 2018
287,@CNN,-0.7845,0.0,0.723,0.277,"Pope Francis changes Catholic teaching on the death penalty, saying it is never admissible. The Church will now ""wo… https://t.co/5xc6kH0QQb",Fri Aug 03 05:33:02 +0000 2018
288,@CNN,0.128,0.129,0.766,0.105,"Yes, there are people who wash and reuse condoms. And the CDC wants them to stop. https://t.co/lpckiwra3K https://t.co/VQUI2wDeRD",Fri Aug 03 05:26:05 +0000 2018
289,@CNN,0.0258,0.084,0.916,0.0,NASA is backing these designs for 3D printed homes on Mars https://t.co/OMaZsyJd7f https://t.co/loXqCigFjt,Fri Aug 03 05:19:05 +0000 2018
290,@CNN,0.7351,0.292,0.708,0.0,Director of National Intelligence Dan Coats: “The intelligence community continues to be concerned about the threat… https://t.co/p3QL3y5X8Q,Fri Aug 03 05:16:00 +0000 2018
291,@CNN,0.0,0.0,1.0,0.0,"""Plastic attacks,"" where customers unwrap their food in a supermarket and return single-use packaging to the store,… https://t.co/FZnd2EkMQa",Fri Aug 03 05:12:06 +0000 2018
292,@CNN,-0.431,0.0,0.778,0.222,"Housing and rates are worrying some economists that a recession is looming. ""We're not there yet, but this is what… https://t.co/xldx38eVMU",Fri Aug 03 05:05:03 +0000 2018
293,@CNN,0.4019,0.13,0.87,0.0,"President Trump should not sit down for an interview with special counsel Robert Mueller, his former campaign manag… https://t.co/PqCbtk9nbb",Fri Aug 03 05:00:07 +0000 2018
294,@CNN,-0.6124,0.0,0.706,0.294,Here's how much money you could be losing by avoiding the stock market https://t.co/BqhWFuZINa,Fri Aug 03 04:58:03 +0000 2018
295,@CNN,-0.2732,0.0,0.909,0.091,"Ivanka Trump says the news of family separations at the border ""was a low point"" during her time in the White House… https://t.co/jtmGyAgRrC",Fri Aug 03 04:51:06 +0000 2018
296,@CNN,0.34,0.098,0.902,0.0,Apple becomes the first American public company to cross $1 trillion in value. Its stock is now up more than 20% th… https://t.co/hTh57V7NsW,Fri Aug 03 04:46:00 +0000 2018
297,@CNN,0.0,0.0,1.0,0.0,Tesla's China factory could cost billions less than everyone thought https://t.co/wviXo8FUGx https://t.co/GuH2Dv0cMM,Fri Aug 03 04:44:02 +0000 2018
298,@CNN,0.0,0.0,1.0,0.0,"A new study finds people who drink heavily are more likely to get dementia, but people who don't drink at all are a… https://t.co/meavmjnEju",Fri Aug 03 04:37:03 +0000 2018
299,@CNN,0.6597,0.252,0.748,0.0,Suddenly the White House cares about election security. Can we believe it? | By Juliette Kayyem via @CNNOpinion… https://t.co/Yj9irZNgqk,Fri Aug 03 04:33:04 +0000 2018
300,@FoxNews,-0.6124,0.0,0.8,0.2,".@ChrisStirewalt: ""I will be shocked if the Republicans can manage to lose this and if they do, then light every al… https://t.co/1WmmQ0FYMI",Fri Aug 03 16:26:48 +0000 2018
301,@FoxNews,0.4019,0.403,0.597,0.0,Poll: Ohio Special Election. https://t.co/qjwXWsKIvp,Fri Aug 03 16:21:18 +0000 2018
302,@FoxNews,-0.8885,0.0,0.553,0.447,Breaking News: Man suspected of murdering George HW Bush's doctor is found dead in Houston https://t.co/OMqY1r0f8k,Fri Aug 03 16:13:27 +0000 2018
303,@FoxNews,0.5574,0.265,0.735,0.0,".@NASA names nine 'American hero' astronauts for SpaceX, Boeing missions https://t.co/xlLsi1OWen",Fri Aug 03 16:11:01 +0000 2018
304,@FoxNews,-0.5267,0.0,0.764,0.236,Delta passengers restrain unruly man threatening to 'take the plane down' https://t.co/F0axhKYtHY,Fri Aug 03 16:01:58 +0000 2018
305,@FoxNews,0.0772,0.152,0.711,0.137,".@Scaramucci: ""Because of his policies, because of his strengthening at the border, the minority unemployment situa… https://t.co/YT1tTHCzKS",Fri Aug 03 15:49:23 +0000 2018
306,@FoxNews,0.0,0.0,1.0,0.0,"Speaking to reporters, TV icon @KelseyGrammer reflected on the biggest lessons he’s learned in his life.… https://t.co/SWHXAzuWag",Fri Aug 03 15:49:00 +0000 2018
307,@FoxNews,-0.0516,0.0,0.946,0.054,"Surfers leave the water next to Scripps Pier Thursday, Aug. 2, 2018, in San Diego. The @Scripps_Ocean says it has r… https://t.co/tIqA8F8iv5",Fri Aug 03 15:40:06 +0000 2018
308,@FoxNews,-0.296,0.0,0.833,0.167,Report: Crews scour pig farm for missing student #MollieTibbetts; @MattFinnFNC reports. https://t.co/lp7MeyoBd5,Fri Aug 03 15:33:53 +0000 2018
309,@FoxNews,-0.2263,0.0,0.853,0.147,Protests along Israel-Gaza border amid reports of possible truce with Hamas. https://t.co/vkdwSP1cLZ,Fri Aug 03 15:26:56 +0000 2018
310,@FoxNews,-0.6908,0.0,0.725,0.275,Former NBA star Charles Oakley allegedly cheated at Texas hold'em game leading to his arrest: report https://t.co/bb7BOjc3wJ,Fri Aug 03 15:23:06 +0000 2018
311,@FoxNews,0.4939,0.186,0.814,0.0,"On ""Hannity,"" @EricTrump praised his father President @realDonaldTrump's economic achievements as the nation's lead… https://t.co/YqHsO6MXLi",Fri Aug 03 15:06:22 +0000 2018
312,@FoxNews,0.0,0.0,1.0,0.0,"US employers add 157,000 jobs. https://t.co/LsHVHLVpLY https://t.co/9JUeNiCzuQ",Fri Aug 03 15:03:22 +0000 2018
313,@FoxNews,0.0,0.0,1.0,0.0,"US employers add 157,000 jobs, jobless rate hits 3.9 pct. https://t.co/LsHVHLVpLY https://t.co/vv4v6rC9vX",Fri Aug 03 15:01:29 +0000 2018
314,@FoxNews,0.0,0.0,1.0,0.0,"NASA set to announce astronauts for SpaceX, Boeing missions https://t.co/xlLsi1OWen",Fri Aug 03 15:01:24 +0000 2018
315,@FoxNews,-0.34,0.0,0.844,0.156,Tim Allen speaks out about Roseanne Barr firing: 'That's not the woman I know' https://t.co/phWpRnes37,Fri Aug 03 14:58:39 +0000 2018
316,@FoxNews,-0.6486,0.087,0.578,0.335,Woman convicted of ax attack after jurors reject her transgender medication defense https://t.co/ds5r0UpvHb,Fri Aug 03 14:56:21 +0000 2018
317,@FoxNews,-0.6908,0.0,0.761,0.239,Usama bin Laden's brother pleads with terrorist mastermind's son not to follow in his footsteps https://t.co/HGTT1vdpb2,Fri Aug 03 14:53:51 +0000 2018
318,@FoxNews,-0.7579,0.0,0.571,0.429,"Chicago Protesters March Over Violence, Demand Ouster of Rahm Emanuel; @GiannoCaldwell reports.… https://t.co/Ii5WFJQVHt",Fri Aug 03 14:49:23 +0000 2018
319,@FoxNews,0.2732,0.231,0.769,0.0,"Stonehenge mystery solved, says breakthrough scientific study https://t.co/PvcQiWw8h6",Fri Aug 03 14:47:29 +0000 2018
320,@FoxNews,0.0,0.0,1.0,0.0,#MollieTibbetts tipline: [phone]. https://t.co/oyH7lilfME,Fri Aug 03 14:42:09 +0000 2018
321,@FoxNews,-0.296,0.0,0.885,0.115,"COMING UP: Awaiting news conference on missing @uiowa student #MollieTibbetts - for full live coverage, tune in to… https://t.co/39k09U00RC",Fri Aug 03 14:38:11 +0000 2018
322,@FoxNews,0.0,0.0,1.0,0.0,".@mercedesschlapp: ""The wall is shown to work."" https://t.co/SACVc49EKc",Fri Aug 03 14:34:00 +0000 2018
323,@FoxNews,0.0,0.0,1.0,0.0,"US employers add 157,000 jobs, jobless rate hits 3.9 pct. https://t.co/a6ekllbIXq",Fri Aug 03 14:33:47 +0000 2018
324,@FoxNews,-0.4404,0.0,0.508,0.492,Unemployment under @POTUS. https://t.co/epoa5Vm48V,Fri Aug 03 14:29:00 +0000 2018
325,@FoxNews,0.7213,0.251,0.749,0.0,"ACT OF KINDNESS: Amid sweltering summer heat, a Nevada bus driver offered an elderly man a cool water bottle from h… https://t.co/B5dpPHXwRL",Fri Aug 03 14:25:29 +0000 2018
326,@FoxNews,-0.5423,0.0,0.851,0.149,"Brandon Judd: ""Even hardcore liberals in Chicago are saying, 'Crime is way too much, we've got to suppress the crim… https://t.co/cI7Iy3CtGF",Fri Aug 03 14:21:28 +0000 2018
327,@FoxNews,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@larry_kudlow on big tech companies: ""I'm not into breaking up business right now. I'd have to see massive evidence of so…",Fri Aug 03 14:12:27 +0000 2018
328,@FoxNews,0.3818,0.115,0.885,0.0,"RT @FoxBusiness: .@larry_kudlow: ""The backbone of the American economy, and the reason we are resuming our growth... is innovation and appl…",Fri Aug 03 14:12:25 +0000 2018
329,@FoxNews,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@larry_kudlow: ""We are coming together with the European Union to make a deal with them... and I think most of our trade…",Fri Aug 03 14:12:22 +0000 2018
330,@FoxNews,0.0,0.0,1.0,0.0,".@mercedesschlapp: ""This is a president who is a non-stop working machine."" https://t.co/tZB2q7xzwH",Fri Aug 03 14:11:51 +0000 2018
331,@FoxNews,0.0,0.0,1.0,0.0,".@mercedesschlapp: ""[@TheDemocrats'] message has become that of abolishing ICE and that of open borders."" https://t.co/gWDVA0I8P4",Fri Aug 03 14:07:27 +0000 2018
332,@FoxNews,-0.0516,0.099,0.792,0.109,".@mercedesschlapp: ""There is no question that because of @POTUS's leadership, his vision in terms of pushing forwar… https://t.co/rjdZDun4lt",Fri Aug 03 14:05:38 +0000 2018
333,@FoxNews,0.4576,0.13,0.87,0.0,".@Garry4Chicago: ""The mayor is out of touch with the people of Chicago. He's more interested in raising taxes to ge… https://t.co/7dMZGJ8jnr",Fri Aug 03 14:04:03 +0000 2018
334,@FoxNews,0.743,0.296,0.704,0.0,"RT @FoxBusiness: .@larry_kudlow on economic growth: ""We would be happy with three (percent) or three-plus (percent)."" https://t.co/EplZOl6K…",Fri Aug 03 14:02:43 +0000 2018
335,@FoxNews,0.3674,0.208,0.694,0.098,"RT @FoxBusiness: .@larry_kudlow: ""The Chinese had better not underestimate the determination of President Trump to follow through and seek…",Fri Aug 03 14:02:41 +0000 2018
336,@FoxNews,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@larry_kudlow on U.S.-China trade: ""I am privy to what President Trump has been thinking and he is going to stand tough.""…",Fri Aug 03 14:02:38 +0000 2018
337,@FoxNews,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@larry_kudlow on China trade spat: ""The president's not about to back down."" https://t.co/umwQG3cjIr",Fri Aug 03 14:02:35 +0000 2018
338,@FoxNews,0.0,0.0,1.0,0.0,"RT @FoxBusiness: .@larry_kudlow on #JobsReport: ""You have rock-bottom inventories and you have a capital goods boom... that's a really stro…",Fri Aug 03 14:02:33 +0000 2018
339,@FoxNews,0.802,0.353,0.647,0.0,"RT @FoxBusiness: .@larry_kudlow: ""We're gonna create 2.6, 2.8 million new jobs in 2018. That's a pretty good number."" https://t.co/uSXkrza8…",Fri Aug 03 14:02:27 +0000 2018
340,@FoxNews,0.0,0.0,1.0,0.0,"Socialist candidate Ocasio-Cortez once saw herself as Smithian capitalist, viewed feminism as 'relic' https://t.co/qGBgDtfWJX",Fri Aug 03 13:54:31 +0000 2018
341,@FoxNews,0.1531,0.14,0.86,0.0,".@cvpayne: “The number was slightly less than expected, but the components of the number are very encouraging.”… https://t.co/pCRHmi8oSo",Fri Aug 03 13:45:00 +0000 2018
342,@FoxNews,0.0,0.0,1.0,0.0,RT @FoxBusiness: #StockAlert: Stocks at the open https://t.co/OEQQEmGZLV,Fri Aug 03 13:44:00 +0000 2018
343,@FoxNews,0.7579,0.277,0.723,0.0,"RT @FoxBusiness: .@larry_kudlow on #JobsReport: ""I actually thought it was a pretty strong report because... the back revisions were gigant…",Fri Aug 03 13:43:54 +0000 2018
344,@FoxNews,0.0,0.0,1.0,0.0,"Kanye West on track toward billionaire status, report says https://t.co/Z0Iyuoj0Ms",Fri Aug 03 13:35:00 +0000 2018
345,@FoxNews,0.0,0.0,1.0,0.0,"Brandon Judd: ""He's being the leader that everybody expected him to be."" https://t.co/TAVHq4o8Ud",Fri Aug 03 13:28:15 +0000 2018
346,@FoxNews,0.186,0.139,0.757,0.104,"NEWS ALERT: Awaiting news conference on missing @uiowa student #MollieTibbetts - for full live coverage, tune in to… https://t.co/1cFk8QxooX",Fri Aug 03 13:27:58 +0000 2018
347,@FoxNews,0.0,0.0,1.0,0.0,RT @FoxBusiness: Stock futures flat following July jobs report  https://t.co/HbYxwpx8zK,Fri Aug 03 13:26:52 +0000 2018
348,@FoxNews,0.0,0.0,1.0,0.0,"Anti-Trump vandalism sweeps country: Yacht, Hollywood star latest targets https://t.co/c2r8oB9xmK",Fri Aug 03 13:19:01 +0000 2018
349,@FoxNews,0.4019,0.162,0.838,0.0,Police hunt for arsonist who torched New Jersey playground for kids with special needs https://t.co/frVXdbrDSr,Fri Aug 03 13:15:00 +0000 2018
350,@FoxNews,-0.5859,0.0,0.725,0.275,$4.5 million classic car fraud scheme shut down by FBI https://t.co/LoQo2IAYZX,Fri Aug 03 13:10:16 +0000 2018
351,@FoxNews,-0.4404,0.0,0.879,0.121,"RT @FoxBusiness: BREAKING NEWS: The U.S. economy added 157,000 jobs in July, below analyst expectations. The unemployment rate came in at 3…",Fri Aug 03 12:57:16 +0000 2018
352,@FoxNews,0.0,0.0,1.0,0.0,RT @FoxBusiness: #JobsReport: Average hourly earnings +0.3% https://t.co/db5Ds8cHy6,Fri Aug 03 12:57:05 +0000 2018
353,@FoxNews,0.0,0.0,1.0,0.0,RT @FoxBusiness: #JobsReport: Where the jobs are https://t.co/NDOuLhHndf,Fri Aug 03 12:56:48 +0000 2018
354,@FoxNews,-0.5423,0.0,0.863,0.137,"Stuart Varney: “I wouldn’t say that 157,000 new jobs is bad news…We wanted to keep up a pace of about 200,000 new j… https://t.co/z2NrdhDvLp",Fri Aug 03 12:42:26 +0000 2018
355,@FoxNews,0.0,0.0,1.0,0.0,JUST IN: July jobs report released https://t.co/WUsUHR2L9Q,Fri Aug 03 12:36:26 +0000 2018
356,@FoxNews,-0.4404,0.0,0.818,0.182,"RT @FoxBusiness: BREAKING NEWS: 157,000 jobs added in July's #JobsReport, unemployment at 3.9% https://t.co/YhUOHKlwnq",Fri Aug 03 12:33:10 +0000 2018
357,@FoxNews,-0.0772,0.076,0.828,0.097,"Overflowing Virginia dam could flood rain-soaked city in matter of minutes, officials warn https://t.co/824YIze6K9",Fri Aug 03 12:15:00 +0000 2018
358,@FoxNews,0.7906,0.333,0.667,0.0,"Gail Gitcho: “This is good news for Republicans, it’s great news for President Trump.” @foxandfriends https://t.co/BwOh1WlP6n",Fri Aug 03 12:06:23 +0000 2018
359,@FoxNews,0.0,0.0,1.0,0.0,RT @FoxBusiness: Jobs report – this is what economists will be watching  https://t.co/ZdWvq63bf4,Fri Aug 03 12:03:52 +0000 2018
360,@FoxNews,0.2732,0.231,0.769,0.0,"Stonehenge mystery solved, says breakthrough scientific study https://t.co/61yBIdGpXp",Fri Aug 03 11:50:00 +0000 2018
361,@FoxNews,-0.6249,0.0,0.785,0.215,"Seattle homeless crisis leaves Jewish cemetery dealing with parked RVs, leftover needles, trash (via @travfed) https://t.co/ZAmaELLDQz",Fri Aug 03 11:40:00 +0000 2018
362,@FoxNews,0.5719,0.252,0.748,0.0,Former WWE star Glenn 'Kane' Jacobs wins mayoral race in Tennessee https://t.co/Yy4QoB5jeQ,Fri Aug 03 11:35:00 +0000 2018
363,@FoxNews,0.0,0.0,1.0,0.0,"An eared seal cools off with an ice cube containing frozen fish at the Zoo of Vincennes in Paris, France. https://t.co/ZkYNO8LIKD",Fri Aug 03 11:32:37 +0000 2018
364,@FoxNews,0.0,0.0,1.0,0.0,"$30,000 Ferrari book costs more than most cars https://t.co/BthervKwKJ",Fri Aug 03 11:30:00 +0000 2018
365,@FoxNews,0.0,0.0,1.0,0.0,New York attorney general candidate wants to 'prosecute' ICE https://t.co/vLunqPygFN,Fri Aug 03 11:20:00 +0000 2018
366,@FoxNews,0.0,0.0,1.0,0.0,.@GiannoCaldwell: “People in Chicago are fed up with Rahm Emanuel's inaction.” https://t.co/Vf6WjHm1Id… https://t.co/qO4X3OyyAZ,Fri Aug 03 11:15:00 +0000 2018
367,@FoxNews,0.5106,0.248,0.752,0.0,New Jersey police rescue deer 'doing laps' in swimming pool https://t.co/ocuYuVpswS,Fri Aug 03 11:10:00 +0000 2018
368,@FoxNews,-0.5667,0.0,0.763,0.237,"""It does not seem like a wise move.""

@Uncle_Jimbo on TSA considering ending screening at small airports… https://t.co/a5HEr0cLte",Fri Aug 03 11:05:00 +0000 2018
369,@FoxNews,0.0,0.0,1.0,0.0,Colin Kaepernick reference in song removed from Madden 19 https://t.co/orUgy2oeKU,Fri Aug 03 10:55:00 +0000 2018
370,@FoxNews,0.6124,0.238,0.762,0.0,OPINION: Sens. Grassley and Brown: Big foreign investments in US need closer scrutiny to protect national security https://t.co/QuPe13dYnH,Fri Aug 03 10:45:00 +0000 2018
371,@FoxNews,0.6249,0.24,0.76,0.0,"Peter Morici: “The president has a great story to tell, one of accomplishment.” https://t.co/5YUfkvn2gN… https://t.co/2VQnxc0KyB",Fri Aug 03 10:40:00 +0000 2018
372,@FoxNews,0.34,0.124,0.876,0.0,"RT @foxnewsradio: After yesterday's White House briefing, @BretBaier sat down with @jessicafoxnews to discuss election security, the state…",Fri Aug 03 10:32:53 +0000 2018
373,@FoxNews,0.0,0.0,1.0,0.0,July jobs report out today @FoxFriendsFirst https://t.co/1PebQ0AdLU,Fri Aug 03 10:22:07 +0000 2018
374,@FoxNews,-0.049,0.109,0.773,0.118,Billionaire liberal Tom Steyer says Dems 'lack common sense' for not fighting to impeach President @realDonaldTrump. https://t.co/YaWC4JpFfX,Fri Aug 03 10:15:00 +0000 2018
375,@FoxNews,0.0,0.0,1.0,0.0,.@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/b9Zq3aBh5B,Fri Aug 03 10:11:19 +0000 2018
376,@FoxNews,0.0,0.0,1.0,0.0,TODAY: @4kingandcountry performs LIVE as part of the @foxandfriends All-American Summer Concert Series. Tune in to… https://t.co/rfXT72octE,Fri Aug 03 10:00:00 +0000 2018
377,@FoxNews,0.694,0.252,0.748,0.0,"""THANK YOU"": Three young girls, carrying American flags and a 'thank you' sign, rode horses over to show appreciati… https://t.co/cbDiX65FAO",Fri Aug 03 09:45:00 +0000 2018
378,@FoxNews,-0.2732,0.0,0.851,0.149,"Former Starbucks employee suing company for 'discrimination' after telling boss about transition.
https://t.co/Ct1CvVaSjq",Fri Aug 03 09:30:00 +0000 2018
379,@FoxNews,-0.4215,0.0,0.703,0.297,"Paul Manafort struggled to pay bills in 2016, bookkeeper testifies. https://t.co/OOmf9aT8nq",Fri Aug 03 09:15:00 +0000 2018
380,@FoxNews,0.0,0.0,1.0,0.0,"Tim Allen's 'Last Man Standing' return will include character's conservative views, exec says. https://t.co/mirpkbvLRg",Fri Aug 03 09:00:00 +0000 2018
381,@FoxNews,-0.2023,0.0,0.816,0.184,'Force field' technology could make US tanks unstoppable. https://t.co/vSsNlQeQsJ,Fri Aug 03 08:45:00 +0000 2018
